N;FECHA;ANTONIO NARIÑO;BARRIOS UNIDOS;BOSA;CANDELARIA;CHAPINERO;CIUDAD BOLIVAR;ENGATIVA;FONTIBON;KENNEDY;LOS MARTIRES;PUENTE ARANDA;RAFAEL URIBE URIBE;SAN CRISTOBAL;SANTA FE;SUBA;SUMAPAZ;TEUSAQUILLO;TUNJUELITO;USAQUEN;USME;Total
60;1-mar;9;22;15;3;44;15;59;26;49;9;15;15;10;37;49;;34;12;49;5;477
61;2-mar;8;43;15;11;93;18;24;21;52;27;29;15;7;56;69;;39;5;58;10;600
62;3-mar;5;13;26;2;72;9;27;18;53;22;18;21;4;22;73;;35;9;37;5;471
63;4-mar;4;7;11;4;21;6;23;17;31;10;8;1;2;10;37;;23;3;36;5;259
64;5-mar;14;11;9;3;30;14;41;37;28;10;21;8;7;21;46;;17;11;26;11;365
65;6-mar;4;32;7;1;16;3;33;20;29;14;19;7;3;34;43;;47;12;47;8;379
66;7-mar;3;11;19;11;42;12;31;14;28;13;15;9;9;27;28;;39;3;82;12;408
67;8-mar;7;20;25;16;31;27;38;45;39;19;8;13;6;18;36;;35;4;42;15;444
68;9-mar;4;14;28;20;55;17;52;48;49;13;25;20;4;46;55;;29;7;47;6;539
69;10-mar;17;19;13;11;65;22;28;35;40;31;19;17;6;18;25;;19;4;64;3;456
70;11-mar;4;4;6;2;7;8;19;11;23;4;2;7;2;9;68;;8;3;37;4;228
71;12-mar;13;34;17;;34;11;45;27;35;11;34;13;5;34;55;;20;1;40;5;434
72;13-mar;5;16;13;2;30;17;61;36;32;10;20;9;17;23;51;;43;5;41;3;434
73;14-mar;8;26;17;10;37;7;23;24;30;19;10;19;4;29;50;;32;8;60;5;418
74;15-mar;2;11;20;5;40;13;53;20;50;32;28;23;11;30;45;;28;9;49;6;475
75;16-mar;20;23;16;14;69;13;51;35;54;22;19;18;9;25;62;;32;22;57;19;580
76;17-mar;13;12;31;9;59;29;41;13;45;28;10;15;17;27;60;;25;11;40;9;494
77;18-mar;5;7;4;7;31;12;21;12;27;10;3;3;9;25;23;;7;7;15;5;233
78;19-mar;14;12;9;4;7;5;12;10;20;3;13;12;8;18;23;;9;3;29;4;215
79;20-mar;15;30;12;5;35;13;27;14;33;17;19;12;13;30;39;;53;4;69;5;445
80;21-mar;2;23;23;14;63;16;24;38;45;20;19;7;5;18;47;;36;3;35;8;446
81;22-mar;9;18;15;2;64;8;59;36;32;13;24;14;6;29;33;;42;8;43;4;460
82;23-mar;6;24;34;18;71;11;50;53;56;30;21;16;5;51;73;;57;31;118;9;734
83;24-mar;;18;13;;35;26;32;23;65;29;8;17;6;29;67;;24;3;94;14;503
84;25-mar;4;8;5;1;43;9;41;10;23;12;12;3;5;18;37;;23;3;84;3;344
85;26-mar;11;8;16;;18;14;46;12;40;23;12;9;7;12;51;;30;8;52;13;382
86;27-mar;10;24;16;2;26;14;28;25;46;31;10;8;9;21;70;;46;5;24;2;417
87;28-mar;6;19;14;5;43;18;42;21;58;13;15;8;6;28;48;;15;10;41;12;422
88;29-mar;3;11;4;8;5;4;25;11;17;8;7;1;1;12;17;;6;2;8;2;152
89;30-mar;1;4;1;3;13;3;6;13;15;5;7;2;3;16;11;;7;1;5;;116
90;31-mar;3;13;14;2;9;8;29;22;60;7;10;4;8;21;44;;6;;7;2;269
91;1-abr;3;9;10;3;17;7;36;17;22;2;3;9;17;7;29;;13;13;39;4;260
92;2-abr;7;15;24;2;32;8;38;41;46;23;22;16;4;37;53;;39;23;43;7;480
93;3-abr;15;13;13;5;48;20;29;24;41;25;14;14;5;35;57;;40;8;32;17;455
94;4-abr;4;32;21;10;52;15;39;26;40;15;17;9;9;36;45;;24;28;48;5;475
95;5-abr;13;21;17;13;27;10;37;32;57;32;30;13;6;43;49;;33;8;54;9;504
96;6-abr;8;14;45;11;91;28;44;28;60;24;19;19;4;52;55;;59;7;47;6;621
97;7-abr;10;19;17;6;84;11;52;28;77;25;12;5;11;19;69;;36;10;38;5;535
98;8-abr;3;16;17;7;43;3;24;22;38;16;8;8;8;9;27;;18;2;23;5;297
99;9-abr;4;25;12;23;33;21;30;20;49;14;17;37;14;25;25;;29;16;27;14;435
100;10-abr;4;21;25;3;52;6;56;28;30;24;17;17;5;25;49;;35;7;50;4;458
101;11-abr;4;32;14;12;38;19;31;38;37;12;23;18;13;28;59;;32;6;53;8;477
102;12-abr;1;15;9;10;88;8;38;36;49;12;14;8;13;30;61;;20;17;37;7;473
103;13-abr;8;57;7;11;86;14;61;20;50;44;30;9;14;48;68;;27;23;62;13;652
104;14-abr;4;9;21;8;51;16;77;21;57;12;39;14;8;35;39;;51;8;27;9;506
105;15-abr;4;6;23;1;29;8;32;30;48;5;8;11;5;14;32;;22;19;22;2;321
106;16-abr;11;23;24;3;62;10;53;22;56;24;12;19;10;33;43;;24;8;55;2;494
107;17-abr;1;10;14;5;36;17;34;25;32;23;25;10;16;33;40;;29;12;45;3;410
108;18-abr;7;8;14;4;58;16;36;37;41;16;31;14;10;32;36;;31;9;47;6;453
109;19-abr;3;22;10;13;32;43;49;18;48;16;24;21;7;47;47;;33;7;63;5;508
110;20-abr;7;16;19;13;79;10;72;33;69;23;24;14;22;26;122;;34;5;52;6;646
111;21-abr;17;18;29;2;71;18;55;23;32;22;30;9;17;45;41;;40;8;38;6;521
112;22-abr;10;4;9;3;45;10;30;5;26;9;14;8;6;6;46;;28;5;23;3;290
113;23-abr;3;26;25;2;40;22;43;18;35;12;17;9;15;35;54;;25;10;28;3;422
114;24-abr;2;27;24;6;29;15;39;43;30;16;14;11;7;31;67;;24;10;69;5;469
115;25-abr;2;15;13;11;76;12;60;41;66;12;25;5;16;27;46;;29;10;49;3;518
116;26-abr;4;9;18;4;41;19;60;38;29;9;25;21;22;46;42;;24;18;29;2;460
117;27-abr;21;18;14;3;43;16;70;34;58;38;26;17;16;49;52;;66;3;50;8;602
118;28-abr;10;17;18;5;26;24;41;34;85;18;28;18;11;34;54;;37;14;34;1;509
119;29-abr;1;7;1;5;13;10;21;18;43;14;10;9;3;15;23;;46;1;7;4;251
120;30-abr;5;13;18;10;37;9;24;23;46;23;25;29;20;44;59;;29;20;45;7;486
121;1-may;5;16;13;4;19;19;20;9;31;10;9;3;11;12;43;;26;11;23;12;296
122;2-may;4;19;19;12;50;19;33;30;52;11;15;8;17;32;66;;34;1;44;8;474
123;3-may;11;31;21;14;45;7;49;37;38;22;23;9;8;28;46;;21;7;28;5;450
124;4-may;4;13;9;12;94;34;50;23;64;16;25;10;3;37;63;;63;9;71;15;615
125;5-may;5;20;10;2;56;20;54;36;70;32;23;19;6;39;50;;12;11;13;9;487
126;6-may;14;11;12;3;23;9;38;9;18;8;10;3;10;15;23;;14;6;9;2;237
127;7-may;7;11;9;13;40;11;37;24;29;24;17;22;4;30;46;;18;6;43;4;395
128;8-may;4;18;31;11;70;8;24;19;47;7;12;8;9;40;37;;29;13;44;7;438
129;9-may;10;17;9;17;44;12;43;23;45;23;16;23;12;35;73;;57;4;34;7;504
130;10-may;4;14;26;11;57;26;39;22;74;14;22;21;9;38;34;;31;6;27;21;496
131;11-may;6;29;25;11;112;19;73;45;57;13;39;9;19;52;50;;46;11;70;5;691
132;12-may;3;23;11;4;37;8;57;15;54;21;19;21;13;33;44;;27;13;39;2;444
133;13-may;1;16;8;4;11;3;32;5;28;9;10;4;5;12;22;;21;2;12;9;214
134;14-may;3;11;4;1;3;29;25;6;18;2;3;5;2;5;22;;8;3;10;4;164
135;15-may;9;27;13;5;38;21;34;17;43;17;29;19;4;33;34;;31;12;45;10;441
136;16-may;5;19;32;5;46;14;25;43;40;22;21;20;3;31;53;;55;12;29;13;488
137;17-may;26;24;21;13;53;28;51;27;54;12;12;15;5;33;56;;42;15;39;7;533
138;18-may;9;28;10;13;70;11;19;18;88;21;21;14;5;50;54;;61;4;56;1;553
139;19-may;7;7;27;2;35;12;50;30;67;24;15;7;9;29;56;;23;8;49;2;459
140;20-may;4;5;13;5;24;9;17;13;20;10;7;5;6;17;48;;12;3;27;5;250
141;21-may;3;10;18;9;36;16;40;17;30;11;17;11;12;42;43;;47;6;39;5;412
142;22-may;15;18;13;4;45;7;45;22;54;19;19;25;19;25;49;;36;13;61;7;496
143;23-may;12;27;10;5;27;5;30;28;47;12;10;14;11;37;42;;29;7;41;3;397
144;24-may;9;16;7;11;55;7;23;23;64;17;36;7;3;36;47;;46;2;52;16;477
145;25-may;5;27;24;6;92;4;49;26;55;14;24;28;13;63;57;;62;15;58;11;633
146;26-may;11;17;13;1;44;10;23;11;56;14;9;24;2;24;43;;14;6;34;4;360
147;27-may;;6;12;;8;2;30;12;13;8;11;11;1;16;28;;25;15;12;3;213
148;28-may;11;19;17;3;29;12;29;39;45;8;11;14;16;26;47;;24;7;52;16;425
149;29-may;5;22;15;6;57;15;76;31;53;12;37;11;5;31;60;;43;18;54;9;560
150;30-may;15;22;15;21;53;13;52;32;82;32;17;27;4;33;58;;24;9;103;15;627
151;31-may;2;21;21;6;55;9;49;34;69;28;28;17;8;35;50;;34;12;41;11;530
152;1-jun;4;31;17;14;93;20;53;36;54;16;25;9;9;62;64;;53;18;53;5;636
153;2-jun;12;16;20;6;64;11;40;27;56;19;9;14;8;20;93;;40;3;18;4;480
154;3-jun;3;4;15;1;44;13;23;15;18;12;6;2;21;13;40;;16;11;35;1;293
155;4-jun;2;6;6;;7;9;17;13;25;4;6;1;1;6;31;;21;9;9;4;177
156;5-jun;3;19;25;15;27;12;49;36;53;25;13;23;10;23;88;;46;14;24;5;510
157;6-jun;6;25;11;2;40;8;59;50;30;12;13;18;14;31;36;;52;7;65;9;488
158;7-jun;12;12;22;1;31;15;57;24;38;23;18;22;9;33;42;;25;6;44;18;452
159;8-jun;15;43;15;9;81;11;69;40;50;25;21;18;10;29;67;;40;11;49;7;610
160;9-jun;8;8;29;5;25;10;37;26;50;23;44;7;21;30;49;;15;8;43;8;446
161;10-jun;4;4;7;3;31;14;41;15;28;9;6;20;4;12;15;;11;6;13;3;246
162;11-jun;4;1;10;1;5;9;19;13;14;8;8;5;5;9;34;;14;4;24;6;193
163;12-jun;6;16;14;8;40;7;60;39;63;10;20;21;4;31;50;;41;6;45;8;489
164;13-jun;1;21;12;5;30;6;73;27;49;15;11;17;4;44;48;;22;9;42;16;452
165;14-jun;6;28;24;3;51;9;64;34;62;12;12;19;4;18;61;;50;25;39;11;532
166;15-jun;5;14;15;4;82;25;55;40;53;14;27;7;11;40;61;;26;10;45;6;540
167;16-jun;7;11;11;;23;5;36;14;60;20;24;11;7;36;53;;20;14;39;13;404
168;17-jun;2;6;4;2;7;3;25;6;24;3;8;3;;23;19;;18;4;21;2;180
169;18-jun;14;20;26;10;16;25;32;27;34;21;12;11;4;22;60;;29;13;30;6;412
170;19-jun;5;20;20;2;15;10;51;31;37;16;3;23;14;31;58;;19;9;41;8;413
171;20-jun;17;20;18;5;34;23;43;31;38;17;32;9;6;33;34;;23;12;28;6;429
172;21-jun;9;20;16;7;50;7;22;33;27;20;11;6;11;29;63;;23;2;46;4;406
173;22-jun;3;24;15;7;98;18;39;20;61;16;19;9;7;34;46;;34;7;57;6;520
174;23-jun;5;24;12;4;44;4;48;24;56;18;24;17;12;21;48;;8;5;86;5;465
175;24-jun;1;3;11;2;17;12;51;8;16;7;10;3;14;18;32;;11;5;23;4;248
176;25-jun;5;18;18;7;26;4;23;24;46;9;31;6;12;20;27;;19;6;29;5;335
177;26-jun;2;19;13;7;35;15;32;36;42;18;11;13;4;28;39;;18;3;45;9;389
178;27-jun;2;11;8;15;35;9;34;27;20;10;14;9;2;17;46;;17;9;28;17;330
179;28-jun;6;24;24;1;40;15;39;20;38;12;26;9;10;12;35;;30;4;41;5;391
180;29-jun;14;26;16;8;80;17;48;34;61;11;14;7;11;25;46;;26;7;52;9;512
181;30-jun;9;24;17;;40;6;45;38;43;25;14;5;8;14;63;;37;5;27;18;438
182;1-jul;7;7;13;3;26;4;29;20;32;9;4;21;11;19;38;;9;2;25;9;288
183;2-jul;2;12;12;1;19;4;12;10;36;10;3;4;9;7;28;;17;5;12;1;204
184;3-jul;1;17;11;8;50;29;53;28;32;6;19;13;10;24;43;;22;10;44;10;430
185;4-jul;16;20;13;3;46;20;50;30;39;15;19;23;11;32;34;;16;10;56;8;461
186;5-jul;8;27;22;7;35;5;41;18;52;19;19;33;5;21;50;;56;7;35;4;464
187;6-jul;7;20;30;12;70;24;55;21;34;12;28;22;21;34;66;;29;5;45;14;549
188;7-jul;8;13;10;7;31;7;28;57;39;29;16;21;12;23;62;;16;8;71;3;461
189;8-jul;4;5;11;;25;8;22;7;27;5;13;7;7;38;33;;12;9;23;7;264
190;9-jul;9;16;8;2;31;15;29;17;44;14;17;7;5;16;42;;27;9;45;15;368
191;10-jul;4;16;18;11;33;27;43;17;56;16;14;21;6;26;74;;18;21;52;9;482
192;11-jul;12;34;16;3;37;30;55;44;42;11;20;6;12;14;30;;36;6;49;11;468
193;12-jul;11;26;17;9;67;19;21;17;36;11;14;20;13;33;62;;40;16;66;2;500
194;13-jul;7;18;11;20;86;13;47;22;33;22;16;20;6;25;85;;28;8;50;4;521
195;14-jul;14;15;26;2;35;12;57;31;80;23;14;11;12;20;51;;15;8;37;11;474
196;15-jul;;5;6;;25;2;33;18;39;5;11;29;4;12;41;;13;4;20;16;283
197;16-jul;12;16;25;4;38;10;35;17;38;22;17;8;9;22;39;;13;11;41;6;383
198;17-jul;9;26;26;3;20;6;39;32;51;23;27;16;11;35;50;;29;13;30;10;456
199;18-jul;2;21;12;6;24;14;55;27;40;20;26;23;5;18;85;;36;6;48;8;476
200;19-jul;5;20;14;4;47;22;47;58;54;31;27;17;15;29;46;;39;7;34;3;519
201;20-jul;8;22;6;3;33;16;15;53;27;12;8;3;4;9;39;;8;1;14;7;288
202;21-jul;11;22;10;4;22;12;62;30;43;11;18;10;9;14;36;;14;13;41;7;389
203;22-jul;1;14;9;2;18;7;36;22;29;4;5;13;8;5;36;;14;10;31;2;266
204;23-jul;7;19;12;8;43;10;35;22;45;8;18;13;9;23;34;;15;9;66;5;401
205;24-jul;2;13;14;3;59;5;29;35;40;28;15;9;16;46;72;;26;10;50;20;492
206;25-jul;11;15;48;8;16;10;42;48;58;15;18;19;13;23;44;;43;16;61;1;509
207;26-jul;6;21;8;1;35;23;48;41;37;9;26;9;6;33;47;;20;28;63;14;475
208;27-jul;5;12;21;7;76;17;41;53;58;27;22;16;8;18;53;;28;16;42;5;525
209;28-jul;12;15;10;4;56;23;33;21;65;18;31;12;5;39;52;;28;7;39;14;484
210;29-jul;3;7;23;2;29;11;31;8;18;8;18;12;9;16;35;;16;10;27;5;288
211;30-jul;3;28;4;11;27;13;40;35;39;9;9;16;8;22;29;;25;12;41;19;390
212;31-jul;7;15;19;14;52;7;44;35;49;17;19;15;13;29;80;;24;8;45;9;501
213;1-ago;15;21;23;6;40;10;54;46;69;18;19;16;7;45;54;;42;11;39;14;549
214;2-ago;8;22;14;9;51;21;76;20;58;24;25;6;9;55;53;;22;10;29;9;521
215;3-ago;22;22;17;8;76;16;49;26;71;23;21;6;14;39;60;;30;13;24;23;560
216;4-ago;13;21;27;16;39;22;69;31;45;21;18;13;1;21;43;;30;8;42;10;490
217;5-ago;4;9;11;1;17;11;23;27;33;19;12;7;6;11;29;;17;18;24;3;282
218;6-ago;17;18;10;2;45;2;30;18;48;11;14;17;16;33;22;;23;30;39;3;398
219;7-ago;6;;18;1;11;8;25;4;25;7;7;10;3;8;22;;15;5;19;1;195
220;8-ago;7;21;38;12;34;9;51;39;60;15;19;15;1;32;40;;25;9;42;1;470
221;9-ago;7;12;21;8;57;17;37;28;39;23;7;11;6;50;58;;24;4;26;6;441
222;10-ago;7;30;14;13;91;9;55;24;55;18;22;23;9;50;68;;30;11;26;9;564
223;11-ago;4;41;13;8;47;14;49;30;48;21;28;17;5;45;54;;12;5;41;4;487
224;12-ago;17;8;8;;21;6;47;29;37;9;7;6;9;14;26;;38;6;24;3;315
225;13-ago;3;9;6;7;50;17;41;59;46;19;13;14;7;56;42;;34;18;30;16;487
226;14-ago;9;26;21;6;53;20;35;22;28;24;31;19;10;43;45;;51;11;77;27;558
227;15-ago;6;47;30;16;61;18;61;38;32;10;52;17;18;49;51;;35;6;65;8;620
228;16-ago;23;27;10;8;69;25;58;30;54;25;27;15;7;38;51;;45;8;46;12;579
229;17-ago;13;27;18;6;54;15;77;33;50;14;39;20;9;31;57;;21;5;53;20;562
230;18-ago;9;32;25;8;43;31;36;25;51;9;27;12;3;25;41;;38;4;38;10;467
231;19-ago;3;20;12;5;38;16;23;28;31;7;6;19;9;16;30;;24;4;13;3;307
232;20-ago;4;9;18;2;18;4;25;20;30;6;8;9;8;10;20;;24;3;14;11;243
233;21-ago;11;27;8;2;43;22;65;55;49;17;26;17;12;48;64;;47;12;23;10;558
234;22-ago;3;40;18;18;51;18;55;31;58;16;36;9;13;30;48;;35;11;41;13;544
235;23-ago;9;8;23;8;30;11;61;37;51;36;24;10;8;54;28;;59;5;58;17;537
236;24-ago;6;23;13;10;106;19;38;49;82;25;39;7;10;33;44;;41;19;69;4;637
237;25-ago;5;20;8;5;53;16;58;14;56;16;15;23;7;26;49;;14;9;48;10;452
238;26-ago;2;8;21;2;9;17;17;6;22;8;4;10;15;12;30;;13;2;30;3;231
239;27-ago;7;23;21;8;43;21;39;31;31;21;14;10;7;30;42;;37;2;72;14;473
240;28-ago;16;25;8;11;51;15;56;39;65;13;21;22;9;47;43;;43;13;39;6;542
241;29-ago;11;28;20;7;31;13;70;38;53;24;21;17;16;30;56;;37;6;64;5;547
242;30-ago;21;31;23;8;43;27;65;24;70;20;11;32;19;36;63;;48;8;50;3;602
243;31-ago;17;22;12;4;92;19;86;37;48;12;23;21;7;36;57;;25;10;86;13;627
244;1-sept;18;11;29;1;52;17;72;22;60;18;25;12;10;30;49;;17;20;39;26;528
245;2-sept;3;9;29;;36;3;40;18;33;17;13;10;4;28;23;;24;9;13;4;316
246;3-sept;8;41;26;12;38;14;40;30;38;23;16;17;13;23;31;;34;11;64;8;487
247;4-sept;4;22;17;5;52;19;68;38;61;32;22;21;5;45;68;;28;9;46;8;570
248;5-sept;8;18;29;11;54;15;49;34;52;25;22;12;18;30;54;;26;8;56;8;529
249;6-sept;10;26;19;12;37;7;55;42;68;18;21;12;16;30;41;;42;6;32;5;499
250;7-sept;5;16;17;4;54;9;65;28;80;18;22;12;6;39;44;;45;7;16;2;489
251;8-sept;10;8;10;7;70;13;48;5;40;17;19;13;8;16;57;;30;3;15;15;404
252;9-sept;;9;5;2;33;9;25;11;30;7;5;13;15;28;36;;12;3;6;4;253
253;10-sept;14;21;13;3;48;13;47;23;39;19;16;17;4;22;49;;18;8;31;3;408
254;11-sept;7;42;25;;40;23;50;33;55;15;10;20;6;27;48;;45;6;20;1;473
255;12-sept;15;34;11;6;39;10;34;28;58;22;13;12;6;52;47;;43;7;46;4;487
256;13-sept;6;17;18;9;36;11;41;36;68;32;18;16;28;39;28;;40;20;40;7;510
257;14-sept;3;36;28;4;74;13;48;24;72;14;19;16;13;63;56;;50;19;53;9;616
258;15-sept;5;31;11;10;50;19;41;41;70;35;29;23;10;25;35;;44;16;57;6;558
259;16-sept;15;15;10;1;28;22;39;21;37;9;7;5;7;26;41;;11;6;37;;337
260;17-sept;5;58;23;8;48;18;82;34;51;7;22;8;5;37;48;;17;10;24;;505
261;18-sept;12;16;12;6;43;13;42;19;34;10;12;9;8;32;38;;36;12;55;5;414
262;19-sept;7;31;24;3;48;18;70;21;79;15;18;24;5;31;41;;34;3;44;4;520
263;20-sept;10;23;33;8;76;10;72;34;58;31;13;23;17;33;58;;54;19;50;4;626
264;21-sept;7;36;20;6;75;26;46;43;60;15;20;36;16;77;73;;35;14;49;10;664
265;22-sept;29;15;12;5;59;11;81;61;52;26;9;15;6;21;47;;30;2;48;13;542
266;23-sept;6;7;6;;32;5;29;17;32;15;8;7;25;16;38;;18;4;23;3;291
267;24-sept;3;33;22;1;33;10;72;35;55;22;25;22;11;32;46;;59;6;50;8;545
268;25-sept;4;30;13;4;39;15;53;38;55;22;17;9;14;28;58;;32;19;27;21;498
269;26-sept;7;29;11;3;46;11;45;36;56;14;24;17;9;17;50;;49;6;46;8;484
270;27-sept;15;19;22;11;36;13;55;26;42;29;15;6;14;41;45;;53;17;33;11;503
271;28-sept;3;24;17;8;66;13;35;41;67;31;44;7;13;35;44;;35;16;43;9;551
272;29-sept;11;19;17;1;66;16;53;30;39;22;14;7;7;22;49;;17;5;32;2;429
273;30-sept;4;14;11;;42;6;52;20;68;15;9;7;10;9;46;;6;3;30;3;355
274;1-oct;14;45;15;10;62;16;60;25;53;13;28;27;20;27;70;;21;9;71;13;599
275;2-oct;14;28;14;2;42;17;60;18;65;18;16;9;7;24;62;;28;4;28;11;467
276;3-oct;8;25;38;3;46;14;24;28;56;14;26;10;15;19;48;;29;15;34;3;455
277;4-oct;18;19;22;4;57;16;47;26;44;32;26;24;12;32;52;;30;15;48;6;530
278;5-oct;8;18;26;4;56;29;41;46;73;19;29;6;17;54;47;;46;5;97;7;628
279;6-oct;14;23;31;7;49;12;61;44;29;25;27;11;7;20;43;;51;5;30;6;495
280;7-oct;4;14;19;4;37;3;25;13;25;15;10;22;10;44;28;;25;5;30;4;337
281;8-oct;9;29;24;2;25;14;40;20;49;31;32;29;4;30;40;;44;4;27;8;461
282;9-oct;11;31;18;6;51;12;39;24;53;15;10;13;8;39;32;1;24;12;28;10;437
283;10-oct;5;14;20;40;47;6;38;42;49;18;22;22;12;62;42;;24;28;37;15;543
284;11-oct;12;29;10;3;57;20;51;36;44;13;20;14;3;24;40;;48;12;38;16;490
285;12-oct;13;29;27;9;65;27;63;37;41;20;34;13;11;44;40;;29;6;50;12;570
